seed,arm,step,task_id,group_class,correct_count,unique_programs,unique_correct_programs,sample_entropy_nats,collision_fraction,mean_reward,cumulative_tasks_reached,cumulative_unique_correct_programs
1,control,140,7b388d98ae0d944f1925,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,19,8
1,control,141,0942ca362c9bb4e92156,mixed,7,2,1,0.37677016125643675,0.75,0.875,20,8
1,control,142,5a8613d101df5db899bd,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,20,8
1,control,143,9fbac876b450cde1cadf,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,20,8
1,control,144,5abe24088e2cc62a64de,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,20,8
1,control,145,8c6e2943c4bb9c2e5cda,all_wrong,0,2,0,0.5623351446188083,0.5714285714285714,0.0,20,8
1,control,146,fe5aace7fc6d828a6d44,all_wrong,0,5,0,1.3862943611198906,0.21428571428571427,0.0,20,8
1,control,147,18bb600571e811780aeb,all_wrong,0,4,0,1.3208883431493221,0.17857142857142858,0.0,20,8
1,control,148,ce61e0eb7137279c8cfb,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,20,8
1,control,149,9777165aa1a5c0f1b439,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,20,8
1,control,150,46b190e25d53f7f5f817,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,20,8
1,entropy,1,344e65a062c043b7d4f1,all_wrong,0,5,0,1.559581156259877,0.10714285714285714,0.0,0,0
1,entropy,2,ff8e32ab6bd1b8ccbd62,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,0,0
1,entropy,3,acd00e67c207b241a9cb,all_wrong,0,1,0,-0.0,1.0,0.0,0,0
1,entropy,4,55e041f525a03550457f,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,0,0
1,entropy,5,7823aeee84310d484a67,all_wrong,0,1,0,-0.0,1.0,0.0,0,0
1,entropy,6,2853ebfbf4ff1fef974a,all_wrong,0,4,0,1.0735428464085233,0.35714285714285715,0.0,0,0
1,entropy,7,4eb9d2f867a1743e1f5a,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,0,0
1,entropy,8,eb7b85e4ff7846becf1d,all_wrong,0,1,0,-0.0,1.0,0.0,0,0
1,entropy,9,9a4f281f7c0a352a29d6,mixed,5,2,1,0.6615632381579821,0.4642857142857143,0.625,1,1
1,entropy,10,f1752a0aba86c25de9b1,mixed,1,7,1,1.9061547465398496,0.03571428571428571,0.125,2,2
1,entropy,11,c0b94ee8f8bd2e7f22d3,all_wrong,0,7,0,1.9061547465398496,0.03571428571428571,0.0,2,2
1,entropy,12,8fd5c706abca9e556c21,all_wrong,0,1,0,-0.0,1.0,0.0,2,2
1,entropy,13,295c1c6b0676ebeaafb8,all_wrong,0,1,0,-0.0,1.0,0.0,2,2
1,entropy,14,92618aede71d2a8a4da7,all_wrong,0,1,0,-0.0,1.0,0.0,2,2
1,entropy,15,04be5cc9a0a5f0df27d5,all_wrong,0,3,0,1.0397207708399179,0.2857142857142857,0.0,2,2
1,entropy,16,6f371b0dc9c288435fa6,all_wrong,0,4,0,1.0735428464085233,0.35714285714285715,0.0,2,2
1,entropy,17,9afd1cb37fbc81c8f3d9,all_wrong,0,3,0,0.9743147528693494,0.32142857142857145,0.0,2,2
1,entropy,18,58d0961cf85a13acbb24,all_wrong,0,5,0,1.559581156259877,0.10714285714285714,0.0,2,2
1,entropy,19,fccb2867d126ccc3f76c,all_wrong,0,2,0,0.6615632381579821,0.4642857142857143,0.0,2,2
1,entropy,20,77eaf86db56beb9cc52a,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,2,2
1,entropy,21,16097a9b65351ea2f108,all_wrong,0,4,0,1.3208883431493221,0.17857142857142858,0.0,2,2
1,entropy,22,83b86db2e855a54563c0,mixed,1,3,1,0.7356219397587946,0.5357142857142857,0.125,3,3
1,entropy,23,b0a836d114a63c51f3e4,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,3,3
1,entropy,24,ecc7e2a8af6bd82a7d27,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,3,3
1,entropy,25,a850fa6c6828c7ded14c,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,26,b4c334126e21ffe44d18,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,27,7c2cce2380ac777225f6,all_wrong,0,3,0,0.7356219397587946,0.5357142857142857,0.0,3,3
1,entropy,28,9892c1d68cd283371348,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,29,037b7eb668db0dd99b57,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,3,3
1,entropy,30,a72a59cf237e141977a2,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,3,3
1,entropy,31,ed74be1f173685366128,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,3,3
1,entropy,32,25f7e42df573b5f79d2f,all_wrong,0,2,0,0.6615632381579821,0.4642857142857143,0.0,3,3
1,entropy,33,60bd24c8aab981664ee8,all_wrong,0,3,0,0.7356219397587946,0.5357142857142857,0.0,3,3
1,entropy,34,24f259a8ad87bc3bee7b,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,3,3
1,entropy,35,7ec1b6d67b420c846378,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,36,40cc6b0d2ada49f0a241,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,3,3
1,entropy,37,d68c968d706a8bfe92dc,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,38,3e84221eab9a1a4b91a0,all_wrong,0,2,0,0.5623351446188083,0.5714285714285714,0.0,3,3
1,entropy,39,ecc63954c643d1a88a69,all_wrong,0,4,0,1.2554823251787537,0.21428571428571427,0.0,3,3
1,entropy,40,ec55a18c3af5c6989c36,all_wrong,0,3,0,0.7356219397587946,0.5357142857142857,0.0,3,3
1,entropy,41,98a0bf2389fdbf5ecd98,all_wrong,0,4,0,1.0735428464085233,0.35714285714285715,0.0,3,3
1,entropy,42,f665c1af2c96c415ae4f,all_wrong,0,2,0,0.6931471805599453,0.42857142857142855,0.0,3,3
1,entropy,43,912342bd3661f2a0edef,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,3,3
1,entropy,44,40696ae20d712c7ef99c,all_wrong,0,4,0,1.2554823251787535,0.21428571428571427,0.0,3,3
1,entropy,45,663615844bbe432868b1,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,3,3
1,entropy,46,d1dbf37dad1c6d585307,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,47,e120fa84b3331cd1bdfe,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,48,285cc2d99bc64773d128,all_wrong,0,7,0,1.9061547465398496,0.03571428571428571,0.0,3,3
1,entropy,49,c080b7705371fbd18af9,all_wrong,0,6,0,1.6674619334292948,0.10714285714285714,0.0,3,3
1,entropy,50,ed34fcfa3a095d03cb61,all_wrong,0,3,0,0.9743147528693494,0.32142857142857145,0.0,3,3
1,entropy,51,3012f8218334b0882801,all_wrong,0,2,0,0.5623351446188083,0.5714285714285714,0.0,3,3
1,entropy,52,474db377df5acbb5d0c3,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,53,1024659a78eaf340da4e,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,3,3
1,entropy,54,261af030ee95227ce2c8,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,55,3c58229f4e9cbda91be5,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,3,3
1,entropy,56,584024edc0865d1e66c1,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,57,013b955ed2c9d6feeb28,all_wrong,0,4,0,1.320888343149322,0.17857142857142858,0.0,3,3
1,entropy,58,7114759266ada9575ded,all_wrong,0,4,0,1.320888343149322,0.17857142857142858,0.0,3,3
1,entropy,59,fd3d7a2c987035d5e8c1,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,3,3
1,entropy,60,dc1a6d20f0fa146b62f2,all_wrong,0,3,0,1.0821955300387673,0.25,0.0,3,3
1,entropy,61,76b7e95f2c5d8f517843,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,3,3
1,entropy,62,5b759cdfc67909c722c7,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,63,5511a7e3832427045228,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,3,3
1,entropy,64,670146be6d32a043bf49,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,3,3
1,entropy,65,6aa54196eb4a8e4964c0,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,66,4198150f0b2baf30e430,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,3,3
1,entropy,67,b376ab06e82f60a7c613,all_wrong,0,1,0,-0.0,1.0,0.0,3,3
1,entropy,68,7741fff7c0d9471d9963,all_wrong,0,3,0,0.9743147528693494,0.32142857142857145,0.0,3,3
1,entropy,69,f9e7b4b67374cd48b677,mixed,1,3,1,0.9002560512685369,0.39285714285714285,0.125,4,4
1,entropy,70,33c7285a84f38344a733,all_wrong,0,1,0,-0.0,1.0,0.0,4,4
1,entropy,71,ebd9684ddbd2052363b4,all_wrong,0,3,0,0.9743147528693494,0.32142857142857145,0.0,4,4
1,entropy,72,6273147a5dd10058351d,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,4,4
1,entropy,73,e08246e900811f8d8911,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,4,4
1,entropy,74,bcc13ad79509a1a2a0fd,mixed,1,4,1,1.2130075659799042,0.25,0.125,5,4
1,entropy,75,c99880e9145a7b0a8ef4,all_wrong,0,1,0,-0.0,1.0,0.0,5,4
1,entropy,76,6bcbfe751dedfec8fa6a,all_wrong,0,7,0,1.9061547465398496,0.03571428571428571,0.0,5,4
1,entropy,77,ed65448eeda9dc2f1ad3,all_wrong,0,1,0,-0.0,1.0,0.0,5,4
1,entropy,78,dd60c963a673ec62bd53,mixed,1,5,1,1.559581156259877,0.10714285714285714,0.125,6,4
1,entropy,79,1c7002ecf3a5805fb8ea,mixed,4,5,1,1.3862943611198906,0.21428571428571427,0.5,7,5
1,entropy,80,c3230c325dbe3b046c21,mixed,2,3,1,0.9002560512685369,0.39285714285714285,0.25,8,6
1,entropy,81,e19815e575c67d65d6d6,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,8,6
1,entropy,82,b8610bc345dfbc4c2b94,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,8,6
1,entropy,83,528d3d894d60c2b26473,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,8,6
1,entropy,84,6fe6428696d1bda6dcdb,all_wrong,0,5,0,1.3862943611198906,0.21428571428571427,0.0,8,6
1,entropy,85,6fddb775dfc78fbffd3f,mixed,3,4,1,1.3208883431493221,0.17857142857142858,0.375,9,6
1,entropy,86,d62b9ce05813dccdbae5,mixed,2,5,1,1.559581156259877,0.10714285714285714,0.25,10,6
1,entropy,87,4db70371d92b545bd09e,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,10,6
1,entropy,88,ef175a0420dcffd4a635,all_wrong,0,4,0,1.2554823251787537,0.21428571428571427,0.0,10,6
1,entropy,89,22196ceeee8485da3677,all_wrong,0,1,0,-0.0,1.0,0.0,10,6
1,entropy,90,70802cd8dfb912800eac,all_wrong,0,2,0,0.5623351446188083,0.5714285714285714,0.0,10,6
1,entropy,91,e6d56dad889595b1db3b,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,10,6
1,entropy,92,dc55e5d72251ed53732b,all_wrong,0,8,0,2.0794415416798357,0.0,0.0,10,6
1,entropy,93,fcb3ba347163d9983308,all_wrong,0,4,0,1.2554823251787537,0.21428571428571427,0.0,10,6
1,entropy,94,1abb8f5eb5e604d3bb10,all_wrong,0,1,0,-0.0,1.0,0.0,10,6
1,entropy,95,7dd7d737d3b8c0981663,all_wrong,0,3,0,1.0397207708399179,0.2857142857142857,0.0,10,6
1,entropy,96,4abba5ed5683e973a9b5,all_wrong,0,3,0,0.7356219397587946,0.5357142857142857,0.0,10,6
1,entropy,97,596fd88d55ffccc82db1,mixed,2,4,1,1.2130075659799042,0.25,0.25,11,6
1,entropy,98,9247fc6a258fa2c52946,all_wrong,0,1,0,-0.0,1.0,0.0,11,6
1,entropy,99,d5bdbdb166afffeb25da,all_wrong,0,6,0,1.6674619334292948,0.10714285714285714,0.0,11,6
1,entropy,100,8491a8968779a6ac5e3b,all_wrong,0,4,0,1.0735428464085233,0.35714285714285715,0.0,11,6
1,entropy,101,ff3131068ead3bdc67f5,mixed,4,2,1,0.6931471805599453,0.42857142857142855,0.5,12,7
1,entropy,102,0f3d59ce3c2ca503cb3a,all_wrong,0,1,0,-0.0,1.0,0.0,12,7
1,entropy,103,bd67c5f394cd058b6a30,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,12,7
1,entropy,104,947d983c078d61eb73dc,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,12,7
1,entropy,105,941d1659e299d32b5509,mixed,7,2,1,0.37677016125643675,0.75,0.875,13,7
1,entropy,106,8981c8a2bbb0f7338850,all_wrong,0,4,0,1.0735428464085233,0.35714285714285715,0.0,13,7
1,entropy,107,34c2c231b3b0bb437382,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,13,7
1,entropy,108,da8d740dbe335398ce88,mixed,5,2,1,0.6615632381579821,0.4642857142857143,0.625,14,7
1,entropy,109,76f90bf6e885e69b0a89,all_wrong,0,6,0,1.6674619334292948,0.10714285714285714,0.0,14,7
1,entropy,110,9db8536e4fd843db257f,all_wrong,0,5,0,1.559581156259877,0.10714285714285714,0.0,14,7
1,entropy,111,f528410ef35f647cdf70,all_wrong,0,4,0,1.3208883431493221,0.17857142857142858,0.0,14,7
1,entropy,112,9886fb653aa0e0f98c6c,all_wrong,0,3,0,0.7356219397587946,0.5357142857142857,0.0,14,7
1,entropy,113,d1e9cd7b0c49ad949db2,all_wrong,0,1,0,-0.0,1.0,0.0,14,7
1,entropy,114,fe0b9f9eb2341c473ef3,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,14,7
1,entropy,115,873684023f572450072f,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,14,7
1,entropy,116,947517d0d59a19a72ad7,all_wrong,0,6,0,1.6674619334292948,0.10714285714285714,0.0,14,7
1,entropy,117,c0e8bc1fb6092159dd6f,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,14,7
1,entropy,118,6ce79849a45a488c196d,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,14,7
1,entropy,119,05b0a2384ae6a380c7d2,all_wrong,0,4,0,1.3208883431493221,0.17857142857142858,0.0,14,7
1,entropy,120,48809c9ccc0ba30c59c9,all_wrong,0,3,0,0.9743147528693494,0.32142857142857145,0.0,14,7
1,entropy,121,8d2e2c51a12026ae3f10,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,14,7
1,entropy,122,05e55afea76e67ea6ccc,all_wrong,0,4,0,1.2554823251787537,0.21428571428571427,0.0,14,7
1,entropy,123,650c00763900b7f4e071,all_wrong,0,1,0,-0.0,1.0,0.0,14,7
1,entropy,124,194b465fc259ddd42d3c,all_wrong,0,1,0,-0.0,1.0,0.0,14,7
1,entropy,125,78d4a79b4b77193c2a38,all_wrong,0,1,0,-0.0,1.0,0.0,14,7
1,entropy,126,64c3e013c7bba3ab8a30,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,14,7
1,entropy,127,7bab8dea0d18f5ff37cb,all_wrong,0,2,0,0.6615632381579821,0.4642857142857143,0.0,14,7
1,entropy,128,23376bee554fd8074c0c,all_wrong,0,1,0,-0.0,1.0,0.0,14,7
1,entropy,129,93823a7cc4df2d29e9d1,all_wrong,0,5,0,1.559581156259877,0.10714285714285714,0.0,14,7
1,entropy,130,9146fc6fb12cdebc55c7,mixed,1,4,1,1.0735428464085233,0.35714285714285715,0.125,15,8
1,entropy,131,468a783e528f80469a12,all_wrong,0,2,0,0.37677016125643675,0.75,0.0,15,8
1,entropy,132,4d303008bd587932a929,mixed,1,6,1,1.7328679513998633,0.07142857142857142,0.125,16,9
1,entropy,133,1f0d8a6c547ab1be9881,mixed,3,4,1,1.3208883431493221,0.17857142857142858,0.375,17,9
1,entropy,134,2550c7a734bf9d1df18f,all_wrong,0,1,0,-0.0,1.0,0.0,17,9
1,entropy,135,dc89697610c74fca8a66,all_wrong,0,5,0,1.4941751382893085,0.14285714285714285,0.0,17,9
1,entropy,136,61487b72c6261bf53073,all_wrong,0,3,0,1.0397207708399179,0.2857142857142857,0.0,17,9
1,entropy,137,dbd98eaa0810481218b4,mixed,5,2,1,0.6615632381579821,0.4642857142857143,0.625,18,9
1,entropy,138,b86ae3e6251fe7792e14,all_wrong,0,4,0,1.2554823251787535,0.21428571428571427,0.0,18,9
1,entropy,139,cd0d39d8b07b3b99d88a,all_wrong,0,4,0,1.2130075659799042,0.25,0.0,18,9
1,entropy,140,7b388d98ae0d944f1925,all_wrong,0,4,0,1.3208883431493221,0.17857142857142858,0.0,18,9
1,entropy,141,0942ca362c9bb4e92156,mixed,6,3,1,0.7356219397587946,0.5357142857142857,0.75,19,9
1,entropy,142,5a8613d101df5db899bd,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,19,9
1,entropy,143,9fbac876b450cde1cadf,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,19,9
1,entropy,144,5abe24088e2cc62a64de,mixed,1,2,1,0.37677016125643675,0.75,0.125,20,10
1,entropy,145,8c6e2943c4bb9c2e5cda,all_wrong,0,3,0,0.9002560512685369,0.39285714285714285,0.0,20,10
1,entropy,146,fe5aace7fc6d828a6d44,all_wrong,0,5,0,1.3862943611198906,0.21428571428571427,0.0,20,10
1,entropy,147,18bb600571e811780aeb,all_wrong,0,4,0,1.3208883431493221,0.17857142857142858,0.0,20,10
1,entropy,148,ce61e0eb7137279c8cfb,all_wrong,0,5,0,1.559581156259877,0.10714285714285714,0.0,20,10
1,entropy,149,9777165aa1a5c0f1b439,all_wrong,0,6,0,1.7328679513998633,0.07142857142857142,0.0,20,10
1,entropy,150,46b190e25d53f7f5f817,all_wrong,0,4,0,1.0735428464085233,0.35714285714285715,0.0,20,10
